N_Wells,Log_Variable,Lab_Variable,Avg_Correlation,Avg_Abs_Correlation,Std_Correlation,Correlation_Type,Consistent_Direction,HRDH_1119_r,HRDH_1804_r,HRDH_1867_r,HRDH_697_r
4,Log_LSN,Lab_XRD_Quartz,0.4093831459378707,0.6044972227143617,0.47225721224680184,Positive,False,-0.39022815355298185,0.5134330752201117,0.7569765396199918,0.757351122464361
4,Log_CNC,Lab_XRD_Quartz,-0.4615725166429795,0.5841688184139915,0.42738981639127854,Negative,False,0.24519260354202416,-0.5127276920499558,-0.8718463731426626,-0.7069086049213237
4,Log_CN,Lab_XRD_Quartz,-0.4637009676634839,0.5827699252672309,0.4218828027923561,Negative,False,0.23813791520749394,-0.5271219125020683,-0.8589087248712326,-0.7069111484881289
4,Log_HRD1,Lab_XRD_Quartz,0.059679322011317607,0.5085871292650149,0.5099072139122132,Positive,False,0.5169766303481703,-0.4412689748474822,0.6195562722044946,-0.4565466396599123
4,Log_ZDNC,Lab_XRD_Quartz,-0.16217349707032602,0.5072477803243062,0.5313589433477074,Negative,False,-0.4771332264096227,0.4595702985195751,-0.8617093283796418,0.23057826798838518
4,Log_SFT2,Lab_XRD_Quartz,0.09280491001364771,0.498838652793532,0.4995361529240194,Positive,False,0.6080854311368147,-0.43953595286157177,0.5752016944775449,-0.37253153269819694
4,Log_GR,Lab_XRD_Quartz,-0.28478331975677884,0.481734374723035,0.4577588970269327,Negative,False,0.39390210993251223,-0.15735665353654366,-0.8227708464459174,-0.5529078889771666
4,Log_HRD2,Lab_XRD_Quartz,0.08919169976334203,0.4689929741294277,0.47199255464549994,Positive,False,0.505032355971865,-0.4329045211187419,0.6113369918136744,-0.3266980276134294
3,Log_LSN,Lab_XRD_Illite/Mica,-0.5273186808804758,0.5273186808804758,0.17250211251130082,Negative,True,,-0.40155672039690954,-0.40916536823058147,-0.7712339540139365
3,Log_CNC,Lab_XRD_Illite/Mica,0.48583626824048753,0.48583626824048753,0.13873390379732845,Positive,True,,0.40220050833271576,0.37395171216046824,0.6813565842282787
3,Log_CN,Lab_XRD_Illite/Mica,0.4753849628677322,0.4753849628677322,0.14902315867199922,Positive,True,,0.41103896828242314,0.3337576509935434,0.68135826932723
3,Log_GR,Lab_XRD_Illite/Mica,0.4243796079370095,0.4243796079370095,0.20558303484563073,Positive,True,,0.13605485782235774,0.5361659860521187,0.6009179799365522
3,Log_PE,Lab_XRD_Quartz,0.056758861548164286,0.40501245970759386,0.4169902004313813,Positive,False,0.44260688977650225,-0.5223803972391443,,0.2500500921071349
3,Log_ZDNC,Lab_XRD_Illite/Mica,0.0072858889833525104,0.3733933145062422,0.3989117933099486,Positive,False,,-0.29328424829795186,0.571018805234392,-0.2558768899863826
3,Log_SHR,Lab_XRD_Quartz,-0.05709229754288636,0.36973710643245566,0.3742110380488296,Negative,False,-0.37009099091371467,0.4689672133343539,,-0.27015311504929834
3,Log_HRD1,Lab_XRD_Illite/Mica,0.16094198806948912,0.33360034959661417,0.2993503125099303,Positive,False,,0.32442765527747214,-0.2589875422906875,0.4173858512216827
3,Log_HRD2,Lab_XRD_Illite/Mica,0.11519727197879753,0.33320163287707544,0.3130220370268277,Positive,False,,0.3185218305142181,-0.32700654134741686,0.35407652676959134
3,Log_SFT2,Lab_XRD_Illite/Mica,0.15381245955822875,0.2710907608157395,0.23316254451861768,Positive,False,,0.3210851888783796,-0.1759174518862661,0.3162696416825727
3,Log_SHR,Lab_XRD_Illite/Mica,0.033930676068377796,0.2676117637170506,0.2720004100901956,Positive,False,,-0.35052163147300913,0.23727672432728386,0.21503693535085866
3,Log_PE,Lab_XRD_Illite/Mica,-0.007340030221243354,0.2611396441255471,0.27443191215619855,Negative,False,,0.3806994208564556,-0.20755248698708684,-0.1951670245330988
2,Log_CN,Lab_XRD_Dickite,0.7261951565480138,0.7261951565480138,0.166619625470372,Positive,True,,0.5595755310776418,0.8928147820183858,
2,Log_CNC,Lab_XRD_Dickite,0.7188783007010341,0.7188783007010341,0.1633185548843752,Positive,True,,0.5555597458166589,0.8821968555854093,
2,Log_SHR,Lab_XRF_Sr,0.6906720792097008,0.6906720792097008,0.1389755161730652,Positive,True,0.5516965630366356,,,0.829647595382766
2,Log_PE,Lab_XRF_Sr,-0.6891480672668167,0.6891480672668167,0.12894065471139676,Negative,True,-0.5602074125554198,,,-0.8180887219782134
2,Log_LSN,Lab_XRF_Cl,-0.6634080501909835,0.6634080501909835,0.10831298543327639,Negative,True,-0.5550950647577071,,,-0.7717210356242599
2,Log_SHR,Lab_XRF_Fe,0.1683572180660351,0.6629173567879323,0.6629173567879323,Positive,False,-0.4945601387218972,,,0.8312745748539674
2,Log_PE,Lab_XRF_Fe,-0.14490831172430785,0.6521533188591554,0.6521533188591554,Negative,False,0.5072450071348475,,,-0.7970616305834632
2,Log_CNC,Lab_XRF_Cl,0.6348913395890075,0.6348913395890075,0.1550738487123795,Positive,True,0.47981749087662795,,,0.789965188301387
2,Log_CN,Lab_XRF_Cl,0.6307796270821278,0.6307796270821278,0.15917593241534878,Positive,True,0.471603694666779,,,0.7899555594974765
